[35m[1mConsolidate compiler generated dependencies of target video_reader[0m
[35m[1mConsolidate compiler generated dependencies of target video_reader_node[0m
[ 50%] Built target video_reader
[100%] Built target video_reader_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/lib/video_reader/video_reader_node
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/include/video_reader/video_reader_node.hpp
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/video_reader/environment/library_path.sh
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/video_reader/environment/library_path.dsv
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/lib/libvideo_reader.so
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/video_reader/docs/test.mp4
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/video_reader/docs/test2.mp4
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/video_reader/config/camera_info.yaml
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/video_reader/config/camera_params.yaml
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/ament_index/resource_index/package_run_dependencies/video_reader
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/ament_index/resource_index/parent_prefix_path/video_reader
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/video_reader/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/video_reader/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/video_reader/environment/path.sh
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/video_reader/environment/path.dsv
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/video_reader/local_setup.bash
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/video_reader/local_setup.sh
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/video_reader/local_setup.zsh
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/video_reader/local_setup.dsv
-- Symlinking: /home/blade_master/pnx/rmvision/install/video_reader/share/video_reader/package.dsv
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/ament_index/resource_index/packages/video_reader
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/ament_index/resource_index/rclcpp_components/video_reader
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/video_reader/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/video_reader/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/video_reader/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/video_reader/cmake/video_readerConfig.cmake
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/video_reader/cmake/video_readerConfig-version.cmake
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/video_reader/share/video_reader/package.xml
