[ 28%] Built target light_detector_node
[ 42%] [32mBuilding CXX object CMakeFiles/light_detector.dir/src/detector_node.cpp.o[0m
[ 57%] [32m[1mLinking CXX shared library liblight_detector.so[0m
[100%] Built target light_detector
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/lib/light_detector/light_detector_node
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/include/detector.hpp
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/include/detector_node.hpp
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/include/kalman_filter.hpp
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/include/pnp_solver.hpp
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/share/light_detector/environment/library_path.sh
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/share/light_detector/environment/library_path.dsv
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/lib/liblight_detector.so
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/share/ament_index/resource_index/package_run_dependencies/light_detector
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/share/ament_index/resource_index/parent_prefix_path/light_detector
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/share/light_detector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/share/light_detector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/share/light_detector/environment/path.sh
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/share/light_detector/environment/path.dsv
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/share/light_detector/local_setup.bash
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/share/light_detector/local_setup.sh
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/share/light_detector/local_setup.zsh
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/share/light_detector/local_setup.dsv
-- Symlinking: /home/blade_master/pnx/rmvision/install/light_detector/share/light_detector/package.dsv
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/share/ament_index/resource_index/packages/light_detector
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/share/ament_index/resource_index/rclcpp_components/light_detector
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/share/light_detector/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/share/light_detector/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/share/light_detector/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/share/light_detector/cmake/light_detectorConfig.cmake
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/share/light_detector/cmake/light_detectorConfig-version.cmake
-- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/light_detector/share/light_detector/package.xml
